nuts1_region,country_code,trust_index,voting_behavior_manifest,radical_right_vote,immigrants_impact_country,educ_attainment,gender,age,delta_nuts1_gdp_percap_pps_pct_eu_avg_5yr,delta_nuts1_unemployment_rate_5yr,delta_nuts1_net_migration_2yr,cluster_k6
ITC,IT,2.3333333333333335,Refuse to Say,,7.0,4.0,0,39.0,0,-1.9000001,5.5,1
ITG,IT,0.0,Ineligible / Not Applicable,,0.0,2.0,1,72.0,1,-5.1000004,6.5,0
ITH,IT,4.0,Valid Party Vote,0.0,5.0,4.0,1,58.0,-1,-1.8000002,4.3999996,1
ITG,IT,3.6666666666666665,Valid Party Vote,0.0,9.0,2.0,1,52.0,1,-5.1000004,6.5,0
ITF,IT,2.6666666666666665,Valid Party Vote,0.0,10.0,2.0,0,56.0,0,-5.0,9.4,0
ITC,IT,4.333333333333333,Refuse to Say,,5.0,3.0,0,64.0,0,-1.9000001,5.5,1
ITG,IT,4.0,Ineligible / Not Applicable,,5.0,2.0,0,19.0,1,-5.1000004,6.5,0
ITF,IT,3.6666666666666665,Refuse to Say,,,4.0,0,70.0,0,-5.0,9.4,0
ITG,IT,3.6666666666666665,Valid Party Vote,0.0,4.0,2.0,1,63.0,1,-5.1000004,6.5,0
ITF,IT,2.6666666666666665,Ineligible / Not Applicable,,5.0,3.0,0,48.0,0,-5.0,9.4,0
ITC,IT,5.0,Refuse to Say,,5.0,4.0,0,23.0,0,-1.9000001,5.5,1
ITC,IT,0.0,Refuse to Say,,5.0,5.0,0,75.0,0,-1.9000001,5.5,1
ITF,IT,4.666666666666667,Valid Party Vote,0.0,3.0,1.0,0,70.0,0,-5.0,9.4,0
ITC,IT,4.333333333333333,Valid Party Vote,1.0,5.0,4.0,1,33.0,0,-1.9000001,5.5,1
ITI,IT,4.666666666666667,Refuse to Say,,4.0,4.0,0,59.0,0,-3.1,4.2999997,1
ITF,IT,6.666666666666667,Valid Party Vote,1.0,5.0,2.0,1,50.0,0,-5.0,9.4,0
ITC,IT,7.0,Refuse to Say,,5.0,4.0,1,27.0,0,-1.9000001,5.5,1
ITH,IT,3.3333333333333335,Ineligible / Not Applicable,,1.0,1.0,0,73.0,-1,-1.8000002,4.3999996,1
ITC,IT,7.333333333333333,Valid Party Vote,0.0,6.0,7.0,1,69.0,0,-1.9000001,5.5,1
ITH,IT,4.666666666666667,Valid Party Vote,1.0,5.0,4.0,0,45.0,-1,-1.8000002,4.3999996,1
ITI,IT,4.666666666666667,Valid Party Vote,0.0,6.0,2.0,1,51.0,0,-3.1,4.2999997,1
ITI,IT,4.666666666666667,Valid Party Vote,0.0,5.0,2.0,1,61.0,0,-3.1,4.2999997,1
ITC,IT,3.6666666666666665,Ineligible / Not Applicable,,0.0,1.0,0,81.0,0,-1.9000001,5.5,1
ITI,IT,5.666666666666667,Valid Party Vote,1.0,4.0,4.0,0,35.0,0,-3.1,4.2999997,1
ITI,IT,6.0,Valid Party Vote,1.0,4.0,2.0,1,62.0,0,-3.1,4.2999997,1
ITI,IT,4.666666666666667,Ineligible / Not Applicable,,3.0,1.0,1,74.0,0,-3.1,4.2999997,1
ITI,IT,5.0,Valid Party Vote,1.0,3.0,7.0,1,58.0,0,-3.1,4.2999997,1
ITI,IT,5.666666666666667,Valid Party Vote,1.0,6.0,4.0,0,51.0,0,-3.1,4.2999997,1
ITC,IT,8.0,Refuse to Say,,3.0,2.0,0,76.0,0,-1.9000001,5.5,1
ITC,IT,7.0,Valid Party Vote,0.0,3.0,4.0,0,55.0,0,-1.9000001,5.5,1
PL4,PL,2.6666666666666665,Ineligible / Not Applicable,,2.0,3.0,1,65.0,5,-1.5999999,17.5,4
PL9,PL,5.666666666666667,Ineligible / Not Applicable,,,1.0,1,81.0,9,-2.2000003,-14.599999,1
PL7,PL,4.0,Valid Party Vote,0.0,7.0,4.0,1,21.0,8,-1.7000003,27.800001,4
PL9,PL,0.0,Valid Party Vote,0.0,5.0,2.0,0,71.0,9,-2.2000003,-14.599999,1
PL4,PL,4.0,Valid Party Vote,0.0,5.0,5.0,1,80.0,5,-1.5999999,17.5,4
PL4,PL,1.0,Ineligible / Not Applicable,,4.0,2.0,0,74.0,5,-1.5999999,17.5,4
PL2,PL,4.0,Valid Party Vote,0.0,5.0,7.0,0,34.0,7,-1.7,24.2,4
PL4,PL,5.0,Valid Party Vote,0.0,5.0,7.0,1,45.0,5,-1.5999999,17.5,4
PL7,PL,4.0,Valid Party Vote,0.0,4.0,7.0,1,40.0,8,-1.7000003,27.800001,4
PL7,PL,5.0,Refuse to Say,,2.0,3.0,0,53.0,8,-1.7000003,27.800001,4
PL4,PL,1.0,Valid Party Vote,0.0,3.0,2.0,0,45.0,5,-1.5999999,17.5,4
PL2,PL,4.333333333333333,Valid Party Vote,0.0,5.0,2.0,1,76.0,7,-1.7,24.2,4
PL9,PL,5.0,Valid Party Vote,0.0,3.0,7.0,1,28.0,9,-2.2000003,-14.599999,1
PL9,PL,3.6666666666666665,Valid Party Vote,0.0,5.0,3.0,0,20.0,9,-2.2000003,-14.599999,1
PL2,PL,5.0,Valid Party Vote,0.0,,2.0,0,84.0,7,-1.7,24.2,4
PL4,PL,5.0,Valid Party Vote,0.0,6.0,3.0,0,77.0,5,-1.5999999,17.5,4
PL4,PL,3.3333333333333335,Valid Party Vote,0.0,5.0,2.0,1,52.0,5,-1.5999999,17.5,4
PL2,PL,0.6666666666666666,Ineligible / Not Applicable,,5.0,2.0,1,16.0,7,-1.7,24.2,4
PL9,PL,4.0,Valid Party Vote,0.0,3.0,2.0,0,60.0,9,-2.2000003,-14.599999,1
PL9,PL,4.333333333333333,Valid Party Vote,0.0,4.0,4.0,1,62.0,9,-2.2000003,-14.599999,1
PL9,PL,3.6666666666666665,Valid Party Vote,0.0,5.0,7.0,0,52.0,9,-2.2000003,-14.599999,1
PL9,PL,1.0,Valid Party Vote,0.0,5.0,3.0,1,48.0,9,-2.2000003,-14.599999,1
PL6,PL,6.666666666666667,Valid Party Vote,0.0,7.0,2.0,1,58.0,8,-2.5,29.1,4
PL7,PL,3.6666666666666665,Ineligible / Not Applicable,,5.0,3.0,0,26.0,8,-1.7000003,27.800001,4
PL2,PL,1.0,Valid Party Vote,0.0,5.0,3.0,0,61.0,7,-1.7,24.2,4
PL2,PL,2.6666666666666665,Don't Know,,3.0,3.0,1,32.0,7,-1.7,24.2,4
PL2,PL,7.333333333333333,Refuse to Say,,4.0,2.0,0,48.0,7,-1.7,24.2,4
PL4,PL,4.333333333333333,Valid Party Vote,1.0,5.0,4.0,0,41.0,5,-1.5999999,17.5,4
PL7,PL,0.6666666666666666,Refuse to Say,,2.0,2.0,0,40.0,8,-1.7000003,27.800001,4
PL2,PL,5.333333333333333,Valid Party Vote,0.0,7.0,4.0,1,43.0,7,-1.7,24.2,4
PL4,PL,4.666666666666667,Valid Party Vote,0.0,3.0,7.0,1,78.0,5,-1.5999999,17.5,4
PL9,PL,1.6666666666666667,Valid Party Vote,0.0,5.0,7.0,1,71.0,9,-2.2000003,-14.599999,1
PL8,PL,2.6666666666666665,Valid Party Vote,0.0,3.0,7.0,1,33.0,6,-2.9,46.2,4
PL9,PL,5.0,Valid Party Vote,0.0,6.0,7.0,0,77.0,9,-2.2000003,-14.599999,1
PL6,PL,1.3333333333333333,Valid Party Vote,0.0,6.0,7.0,1,49.0,8,-2.5,29.1,4
PL8,PL,8.333333333333334,Valid Party Vote,0.0,3.0,7.0,1,50.0,6,-2.9,46.2,4
PL8,PL,1.6666666666666667,Ineligible / Not Applicable,,6.0,3.0,0,32.0,6,-2.9,46.2,4
PL8,PL,5.0,Valid Party Vote,0.0,5.0,4.0,0,21.0,6,-2.9,46.2,4
PL2,PL,5.0,Valid Party Vote,0.0,5.0,2.0,0,61.0,7,-1.7,24.2,4
PL2,PL,7.666666666666667,Valid Party Vote,0.0,8.0,2.0,0,83.0,7,-1.7,24.2,4
PL2,PL,2.5,Valid Party Vote,1.0,7.0,4.0,1,56.0,7,-1.7,24.2,4
PL4,PL,4.333333333333333,Valid Party Vote,0.0,7.0,4.0,1,69.0,5,-1.5999999,17.5,4
PL2,PL,3.6666666666666665,Refuse to Say,,3.0,4.0,0,58.0,7,-1.7,24.2,4
PL2,PL,2.3333333333333335,Don't Know,,5.0,7.0,1,33.0,7,-1.7,24.2,4
PL4,PL,5.0,Valid Party Vote,0.0,0.0,2.0,1,54.0,5,-1.5999999,17.5,4
PL6,PL,5.0,Valid Party Vote,0.0,5.0,7.0,1,67.0,8,-2.5,29.1,4
PL9,PL,9.0,Valid Party Vote,0.0,3.0,2.0,0,52.0,9,-2.2000003,-14.599999,1
PL9,PL,3.5,Valid Party Vote,0.0,5.0,7.0,0,52.0,9,-2.2000003,-14.599999,1
PL9,PL,2.0,Valid Party Vote,0.0,6.0,4.0,1,40.0,9,-2.2000003,-14.599999,1
PL8,PL,5.333333333333333,Valid Party Vote,0.0,5.0,2.0,1,19.0,6,-2.9,46.2,4
PL7,PL,5.0,Valid Party Vote,0.0,5.0,7.0,1,34.0,8,-1.7000003,27.800001,4
PL8,PL,3.0,Valid Party Vote,0.0,5.0,2.0,0,51.0,6,-2.9,46.2,4
PL9,PL,5.0,Valid Party Vote,0.0,8.0,2.0,1,63.0,9,-2.2000003,-14.599999,1
PL5,PL,4.333333333333333,Valid Party Vote,0.0,5.0,7.0,1,36.0,6,-1.3,13.400001,4
PL2,PL,4.333333333333333,Valid Party Vote,0.0,7.0,2.0,1,18.0,7,-1.7,24.2,4
PL9,PL,2.3333333333333335,Refuse to Say,,4.0,4.0,0,40.0,9,-2.2000003,-14.599999,1
PL8,PL,3.3333333333333335,Valid Party Vote,0.0,5.0,7.0,1,49.0,6,-2.9,46.2,4
PL5,PL,0.0,Valid Party Vote,0.0,,2.0,1,83.0,6,-1.3,13.400001,4
PL6,PL,0.6666666666666666,Valid Party Vote,0.0,9.0,7.0,1,57.0,8,-2.5,29.1,4
PL4,PL,2.6666666666666665,Valid Party Vote,0.0,5.0,5.0,1,66.0,5,-1.5999999,17.5,4
PL9,PL,2.3333333333333335,Valid Party Vote,0.0,8.0,6.0,0,30.0,9,-2.2000003,-14.599999,1
PL4,PL,4.666666666666667,Valid Party Vote,0.0,8.0,4.0,0,54.0,5,-1.5999999,17.5,4
PL9,PL,0.0,Refuse to Say,,3.0,3.0,0,34.0,9,-2.2000003,-14.599999,1
PL9,PL,4.333333333333333,Ineligible / Not Applicable,,7.0,2.0,0,15.0,9,-2.2000003,-14.599999,1
PL5,PL,2.6666666666666665,Valid Party Vote,0.0,10.0,2.0,0,65.0,6,-1.3,13.400001,4
PL4,PL,4.333333333333333,Valid Party Vote,0.0,7.0,3.0,1,31.0,5,-1.5999999,17.5,4
PL5,PL,3.6666666666666665,Valid Party Vote,0.0,7.0,3.0,1,35.0,6,-1.3,13.400001,4
PL9,PL,0.6666666666666666,Ineligible / Not Applicable,,0.0,2.0,0,59.0,9,-2.2000003,-14.599999,1
PL6,PL,5.0,Valid Party Vote,0.0,7.0,2.0,0,77.0,8,-2.5,29.1,4
PL6,PL,2.3333333333333335,Valid Party Vote,0.0,4.0,7.0,1,43.0,8,-2.5,29.1,4
PL2,PL,5.666666666666667,Valid Party Vote,0.0,8.0,7.0,0,31.0,7,-1.7,24.2,4
PL5,PL,3.6666666666666665,Valid Party Vote,0.0,5.0,7.0,1,39.0,6,-1.3,13.400001,4
PL9,PL,5.666666666666667,Ineligible / Not Applicable,,9.0,4.0,1,31.0,9,-2.2000003,-14.599999,1
PL8,PL,5.0,Refuse to Say,,5.0,7.0,1,41.0,6,-2.9,46.2,4
PL4,PL,0.6666666666666666,Valid Party Vote,0.0,0.0,4.0,0,50.0,5,-1.5999999,17.5,4
PL5,PL,3.6666666666666665,Valid Party Vote,0.0,5.0,2.0,0,,6,-1.3,13.400001,4
PL6,PL,1.6666666666666667,Ineligible / Not Applicable,,,2.0,1,31.0,8,-2.5,29.1,4
PL4,PL,0.0,Valid Party Vote,0.0,,2.0,0,52.0,5,-1.5999999,17.5,4
PL6,PL,7.0,Valid Party Vote,0.0,5.0,2.0,0,,8,-2.5,29.1,4
PL4,PL,2.3333333333333335,Ineligible / Not Applicable,,6.0,7.0,1,75.0,5,-1.5999999,17.5,4
PL4,PL,0.0,Valid Party Vote,0.0,5.0,4.0,1,77.0,5,-1.5999999,17.5,4
PL6,PL,8.666666666666666,Refuse to Say,,9.0,7.0,1,41.0,8,-2.5,29.1,4
PL7,PL,5.0,Ineligible / Not Applicable,,5.0,2.0,1,60.0,8,-1.7000003,27.800001,4
PL8,PL,4.666666666666667,Valid Party Vote,0.0,6.0,7.0,1,52.0,6,-2.9,46.2,4
PL2,PL,7.666666666666667,Valid Party Vote,0.0,5.0,4.0,0,62.0,7,-1.7,24.2,4
PL8,PL,6.0,Valid Party Vote,0.0,5.0,2.0,0,59.0,6,-2.9,46.2,4
PL4,PL,8.0,Valid Party Vote,0.0,5.0,3.0,1,56.0,5,-1.5999999,17.5,4
PL8,PL,3.6666666666666665,Valid Party Vote,0.0,5.0,7.0,0,72.0,6,-2.9,46.2,4
PL9,PL,5.0,Valid Party Vote,0.0,5.0,7.0,1,55.0,9,-2.2000003,-14.599999,1
PL8,PL,1.6666666666666667,Valid Party Vote,0.0,4.0,4.0,1,38.0,6,-2.9,46.2,4
PL4,PL,7.0,Ineligible / Not Applicable,,5.0,2.0,0,41.0,5,-1.5999999,17.5,4
PL5,PL,7.0,Valid Party Vote,0.0,10.0,2.0,0,71.0,6,-1.3,13.400001,4
PL4,PL,3.0,Ineligible / Not Applicable,,2.0,2.0,0,30.0,5,-1.5999999,17.5,4
PL4,PL,4.0,Valid Party Vote,0.0,2.0,2.0,0,76.0,5,-1.5999999,17.5,4
PL9,PL,2.3333333333333335,Valid Party Vote,1.0,3.0,4.0,1,22.0,9,-2.2000003,-14.599999,1
PL4,PL,6.5,Valid Party Vote,0.0,5.0,2.0,0,63.0,5,-1.5999999,17.5,4
PL4,PL,3.3333333333333335,Valid Party Vote,0.0,6.0,2.0,0,65.0,5,-1.5999999,17.5,4
PL2,PL,2.3333333333333335,Ineligible / Not Applicable,,5.0,7.0,1,50.0,7,-1.7,24.2,4
PL8,PL,3.0,Valid Party Vote,0.0,9.0,3.0,0,39.0,6,-2.9,46.2,4
PL7,PL,7.0,Ineligible / Not Applicable,,6.0,4.0,1,,8,-1.7000003,27.800001,4
PL4,PL,2.6666666666666665,Ineligible / Not Applicable,,,4.0,0,40.0,5,-1.5999999,17.5,4
PL4,PL,5.0,Ineligible / Not Applicable,,8.0,6.0,1,85.0,5,-1.5999999,17.5,4
PL7,PL,4.0,Ineligible / Not Applicable,,4.0,2.0,0,53.0,8,-1.7000003,27.800001,4
PL7,PL,2.3333333333333335,Valid Party Vote,0.0,7.0,4.0,1,24.0,8,-1.7000003,27.800001,4
PL9,PL,0.0,Valid Party Vote,0.0,10.0,7.0,0,74.0,9,-2.2000003,-14.599999,1
PL8,PL,5.666666666666667,Valid Party Vote,0.0,5.0,2.0,0,65.0,6,-2.9,46.2,4
PL7,PL,3.0,Valid Party Vote,0.0,6.0,7.0,1,50.0,8,-1.7000003,27.800001,4
PL7,PL,1.6666666666666667,Ineligible / Not Applicable,,8.0,3.0,1,40.0,8,-1.7000003,27.800001,4
PL2,PL,5.0,Valid Party Vote,0.0,5.0,3.0,1,35.0,7,-1.7,24.2,4
PL4,PL,1.6666666666666667,Ineligible / Not Applicable,,0.0,2.0,0,26.0,5,-1.5999999,17.5,4
PL4,PL,3.0,Valid Party Vote,0.0,,7.0,0,40.0,5,-1.5999999,17.5,4
PL8,PL,5.0,Valid Party Vote,0.0,5.0,4.0,0,47.0,6,-2.9,46.2,4
PL8,PL,4.0,Valid Party Vote,0.0,2.0,6.0,1,52.0,6,-2.9,46.2,4
PL4,PL,6.333333333333333,Valid Party Vote,0.0,3.0,4.0,0,35.0,5,-1.5999999,17.5,4
PL6,PL,0.0,Ineligible / Not Applicable,,3.0,2.0,1,17.0,8,-2.5,29.1,4
PL9,PL,0.0,Ineligible / Not Applicable,,5.0,2.0,0,44.0,9,-2.2000003,-14.599999,1
PL6,PL,3.0,Valid Party Vote,0.0,8.0,4.0,0,36.0,8,-2.5,29.1,4
PL2,PL,3.3333333333333335,Valid Party Vote,0.0,8.0,4.0,1,33.0,7,-1.7,24.2,4
PL4,PL,3.3333333333333335,Valid Party Vote,0.0,2.0,1.0,1,76.0,5,-1.5999999,17.5,4
PL9,PL,2.0,Valid Party Vote,1.0,7.0,4.0,0,25.0,9,-2.2000003,-14.599999,1
PL9,PL,5.333333333333333,Valid Party Vote,0.0,8.0,6.0,0,30.0,9,-2.2000003,-14.599999,1
PL7,PL,5.0,Ineligible / Not Applicable,,6.0,6.0,1,33.0,8,-1.7000003,27.800001,4
PL9,PL,7.0,Valid Party Vote,0.0,5.0,7.0,1,43.0,9,-2.2000003,-14.599999,1
PL6,PL,1.6666666666666667,Valid Party Vote,0.0,4.0,6.0,1,24.0,8,-2.5,29.1,4
PL2,PL,8.0,Ineligible / Not Applicable,,8.0,6.0,1,42.0,7,-1.7,24.2,4
PL4,PL,5.0,Valid Party Vote,0.0,4.0,2.0,1,44.0,5,-1.5999999,17.5,4
PL2,PL,3.0,Valid Party Vote,0.0,5.0,4.0,0,64.0,7,-1.7,24.2,4
PL9,PL,1.3333333333333333,Refuse to Say,,3.0,2.0,0,75.0,9,-2.2000003,-14.599999,1
PL6,PL,1.3333333333333333,Valid Party Vote,0.0,6.0,2.0,1,58.0,8,-2.5,29.1,4
PL2,PL,3.0,Valid Party Vote,0.0,8.0,3.0,0,45.0,7,-1.7,24.2,4
PL9,PL,3.0,Valid Party Vote,0.0,6.0,4.0,1,28.0,9,-2.2000003,-14.599999,1
PL7,PL,2.6666666666666665,Valid Party Vote,0.0,2.0,2.0,1,64.0,8,-1.7000003,27.800001,4
PL2,PL,5.0,Refuse to Say,,8.0,2.0,1,52.0,7,-1.7,24.2,4
PL7,PL,3.6666666666666665,Refuse to Say,,5.0,3.0,0,36.0,8,-1.7000003,27.800001,4
PL7,PL,4.666666666666667,Ineligible / Not Applicable,,7.0,7.0,0,64.0,8,-1.7000003,27.800001,4
PL2,PL,6.333333333333333,Valid Party Vote,0.0,0.0,5.0,1,38.0,7,-1.7,24.2,4
PL6,PL,4.333333333333333,Valid Party Vote,0.0,8.0,4.0,1,83.0,8,-2.5,29.1,4
PL8,PL,2.6666666666666665,Ineligible / Not Applicable,,7.0,4.0,0,24.0,6,-2.9,46.2,4
PL5,PL,4.0,Valid Party Vote,0.0,7.0,3.0,0,61.0,6,-1.3,13.400001,4
PL4,PL,,Ineligible / Not Applicable,,5.0,4.0,1,83.0,5,-1.5999999,17.5,4
PL7,PL,5.666666666666667,Ineligible / Not Applicable,,6.0,4.0,1,22.0,8,-1.7000003,27.800001,4
PL7,PL,2.6666666666666665,Ineligible / Not Applicable,,7.0,2.0,0,65.0,8,-1.7000003,27.800001,4
PL6,PL,1.6666666666666667,Ineligible / Not Applicable,,4.0,7.0,1,31.0,8,-2.5,29.1,4
PL2,PL,4.0,Valid Party Vote,0.0,7.0,3.0,0,60.0,7,-1.7,24.2,4
PL2,PL,6.0,Valid Party Vote,0.0,6.0,3.0,1,70.0,7,-1.7,24.2,4
PL4,PL,3.0,Ineligible / Not Applicable,,,3.0,0,61.0,5,-1.5999999,17.5,4
PL2,PL,4.0,Valid Party Vote,0.0,5.0,2.0,0,72.0,7,-1.7,24.2,4
PL2,PL,3.3333333333333335,Ineligible / Not Applicable,,4.0,2.0,1,18.0,7,-1.7,24.2,4
PL6,PL,3.3333333333333335,Valid Party Vote,0.0,10.0,4.0,1,74.0,8,-2.5,29.1,4
PL9,PL,1.6666666666666667,Valid Party Vote,1.0,4.0,7.0,1,36.0,9,-2.2000003,-14.599999,1
PL2,PL,7.0,Valid Party Vote,0.0,6.0,6.0,0,81.0,7,-1.7,24.2,4
PL6,PL,2.3333333333333335,Ineligible / Not Applicable,,5.0,2.0,0,19.0,8,-2.5,29.1,4
PL6,PL,4.0,Refuse to Say,,7.0,7.0,0,74.0,8,-2.5,29.1,4
PL2,PL,2.3333333333333335,Valid Party Vote,0.0,5.0,3.0,0,52.0,7,-1.7,24.2,4
PL6,PL,0.3333333333333333,Ineligible / Not Applicable,,,3.0,0,33.0,8,-2.5,29.1,4
PL7,PL,5.0,Ineligible / Not Applicable,,5.0,2.0,0,15.0,8,-1.7000003,27.800001,4
PL5,PL,2.0,Valid Party Vote,0.0,5.0,7.0,0,39.0,6,-1.3,13.400001,4
PL8,PL,2.6666666666666665,Valid Party Vote,1.0,2.0,6.0,0,58.0,6,-2.9,46.2,4
PL9,PL,0.0,Valid Party Vote,0.0,5.0,3.0,0,45.0,9,-2.2000003,-14.599999,1
PL8,PL,2.6666666666666665,Valid Party Vote,0.0,4.0,7.0,1,44.0,6,-2.9,46.2,4
PL4,PL,5.666666666666667,Valid Party Vote,0.0,5.0,2.0,0,39.0,5,-1.5999999,17.5,4
PL7,PL,1.6666666666666667,Ineligible / Not Applicable,,5.0,2.0,1,50.0,8,-1.7000003,27.800001,4
PL8,PL,9.0,Valid Party Vote,0.0,2.0,2.0,1,55.0,6,-2.9,46.2,4
PL4,PL,3.3333333333333335,Refuse to Say,,10.0,2.0,0,67.0,5,-1.5999999,17.5,4
PL6,PL,0.0,Valid Party Vote,0.0,,3.0,1,39.0,8,-2.5,29.1,4
PL7,PL,4.333333333333333,Valid Party Vote,0.0,7.0,3.0,0,42.0,8,-1.7000003,27.800001,4
PL8,PL,4.666666666666667,Valid Party Vote,0.0,3.0,2.0,0,64.0,6,-2.9,46.2,4
PL8,PL,2.3333333333333335,Valid Party Vote,0.0,3.0,7.0,0,39.0,6,-2.9,46.2,4
PL6,PL,0.0,Valid Party Vote,0.0,5.0,4.0,1,72.0,8,-2.5,29.1,4
PL9,PL,7.0,Ineligible / Not Applicable,,6.0,2.0,0,17.0,9,-2.2000003,-14.599999,1
PL8,PL,1.3333333333333333,Valid Party Vote,0.0,7.0,5.0,1,29.0,6,-2.9,46.2,4
PL7,PL,2.6666666666666665,Valid Party Vote,0.0,4.0,4.0,0,49.0,8,-1.7000003,27.800001,4
PL2,PL,3.0,Ineligible / Not Applicable,,7.0,4.0,1,74.0,7,-1.7,24.2,4
PL2,PL,2.3333333333333335,Valid Party Vote,0.0,6.0,4.0,0,49.0,7,-1.7,24.2,4
PL5,PL,0.6666666666666666,Valid Party Vote,1.0,3.0,3.0,0,33.0,6,-1.3,13.400001,4
PL9,PL,3.6666666666666665,Ineligible / Not Applicable,,5.0,2.0,1,15.0,9,-2.2000003,-14.599999,1
PL8,PL,3.0,Valid Party Vote,1.0,5.0,3.0,1,27.0,6,-2.9,46.2,4
PL6,PL,7.5,Valid Party Vote,0.0,8.0,4.0,1,63.0,8,-2.5,29.1,4
PL5,PL,0.0,Valid Party Vote,0.0,8.0,2.0,1,39.0,6,-1.3,13.400001,4
PL4,PL,5.666666666666667,Valid Party Vote,0.0,6.0,2.0,1,56.0,5,-1.5999999,17.5,4
PL8,PL,2.6666666666666665,Valid Party Vote,1.0,5.0,4.0,1,21.0,6,-2.9,46.2,4
PL8,PL,3.3333333333333335,Refuse to Say,,5.0,4.0,1,40.0,6,-2.9,46.2,4
PL9,PL,4.0,Valid Party Vote,0.0,5.0,4.0,1,45.0,9,-2.2000003,-14.599999,1
PL9,PL,5.666666666666667,Valid Party Vote,0.0,5.0,7.0,1,24.0,9,-2.2000003,-14.599999,1
PL2,PL,4.333333333333333,Valid Party Vote,0.0,8.0,2.0,1,65.0,7,-1.7,24.2,4
PL8,PL,1.0,Valid Party Vote,0.0,4.0,4.0,1,76.0,6,-2.9,46.2,4
PL2,PL,4.0,Valid Party Vote,0.0,5.0,4.0,1,34.0,7,-1.7,24.2,4
PL8,PL,0.0,Ineligible / Not Applicable,,5.0,2.0,0,70.0,6,-2.9,46.2,4
PL8,PL,3.6666666666666665,Valid Party Vote,0.0,2.0,7.0,1,26.0,6,-2.9,46.2,4
PL6,PL,0.0,Valid Party Vote,0.0,7.0,7.0,1,46.0,8,-2.5,29.1,4
PL6,PL,7.333333333333333,Valid Party Vote,0.0,8.0,2.0,0,68.0,8,-2.5,29.1,4
PL7,PL,3.6666666666666665,Valid Party Vote,0.0,3.0,4.0,1,53.0,8,-1.7000003,27.800001,4
PL6,PL,4.333333333333333,Valid Party Vote,0.0,5.0,2.0,0,39.0,8,-2.5,29.1,4
PL6,PL,8.0,Valid Party Vote,0.0,7.0,1.0,1,79.0,8,-2.5,29.1,4
PL2,PL,5.666666666666667,Valid Party Vote,0.0,9.0,7.0,1,33.0,7,-1.7,24.2,4
PL8,PL,4.333333333333333,Valid Party Vote,0.0,5.0,7.0,1,31.0,6,-2.9,46.2,4
PL7,PL,2.0,Valid Party Vote,0.0,5.0,5.0,1,46.0,8,-1.7000003,27.800001,4
PL9,PL,6.666666666666667,Ineligible / Not Applicable,,0.0,2.0,0,37.0,9,-2.2000003,-14.599999,1
PL4,PL,2.3333333333333335,Valid Party Vote,0.0,6.0,4.0,1,41.0,5,-1.5999999,17.5,4
PL6,PL,7.666666666666667,Ineligible / Not Applicable,,7.0,2.0,0,26.0,8,-2.5,29.1,4
PL5,PL,2.6666666666666665,Refuse to Say,,5.0,7.0,0,63.0,6,-1.3,13.400001,4
PL9,PL,5.0,Valid Party Vote,0.0,6.0,4.0,1,22.0,9,-2.2000003,-14.599999,1
PL6,PL,3.6666666666666665,Valid Party Vote,0.0,3.0,7.0,1,76.0,8,-2.5,29.1,4
PL4,PL,3.3333333333333335,Valid Party Vote,0.0,5.0,4.0,1,24.0,5,-1.5999999,17.5,4
PL2,PL,3.0,Ineligible / Not Applicable,,4.0,2.0,1,17.0,7,-1.7,24.2,4
PL8,PL,3.0,Ineligible / Not Applicable,,6.0,2.0,0,17.0,6,-2.9,46.2,4
PL4,PL,5.666666666666667,Valid Party Vote,0.0,6.0,4.0,0,58.0,5,-1.5999999,17.5,4
PL7,PL,2.6666666666666665,Valid Party Vote,0.0,,7.0,1,49.0,8,-1.7000003,27.800001,4
PL4,PL,2.6666666666666665,Valid Party Vote,0.0,7.0,2.0,1,59.0,5,-1.5999999,17.5,4
PL4,PL,1.6666666666666667,Refuse to Say,,5.0,4.0,0,56.0,5,-1.5999999,17.5,4
PL2,PL,4.666666666666667,Valid Party Vote,0.0,4.0,7.0,0,32.0,7,-1.7,24.2,4
PL9,PL,1.5,Valid Party Vote,0.0,5.0,2.0,1,80.0,9,-2.2000003,-14.599999,1
PL6,PL,7.666666666666667,Refuse to Say,,2.0,2.0,0,70.0,8,-2.5,29.1,4
PL2,PL,6.0,Ineligible / Not Applicable,,6.0,2.0,0,16.0,7,-1.7,24.2,4
PL8,PL,6.666666666666667,Valid Party Vote,0.0,5.0,4.0,0,39.0,6,-2.9,46.2,4
PL4,PL,3.0,Valid Party Vote,0.0,5.0,3.0,0,24.0,5,-1.5999999,17.5,4
PL7,PL,1.3333333333333333,Valid Party Vote,0.0,,2.0,1,62.0,8,-1.7000003,27.800001,4
PL8,PL,5.333333333333333,Valid Party Vote,0.0,5.0,4.0,0,74.0,6,-2.9,46.2,4
PL2,PL,5.666666666666667,Valid Party Vote,0.0,7.0,7.0,1,39.0,7,-1.7,24.2,4
PL2,PL,5.333333333333333,Valid Party Vote,0.0,5.0,2.0,0,47.0,7,-1.7,24.2,4
PL4,PL,5.0,Valid Party Vote,0.0,,2.0,1,70.0,5,-1.5999999,17.5,4
PL2,PL,4.666666666666667,Refuse to Say,,5.0,2.0,1,54.0,7,-1.7,24.2,4
PL4,PL,1.3333333333333333,Valid Party Vote,0.0,5.0,7.0,1,28.0,5,-1.5999999,17.5,4
